+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
6828 decimal is 15254 octal!
Physical memory: 66556K available, base = 640K, extended = 65532K
check_page_free_list() succeeded!
check_page_alloc() succeeded!
check_page() succeeded!
check_kern_pgdir() succeeded!
check_page_free_list() succeeded!
check_page_installed_pgdir() succeeded!
SMP: CPU 0 found 4 CPU(s)
enabled interrupts: 1 2
SMP: CPU 1 starting
SMP: CPU 2 starting
SMP: CPU 3 starting
[00000000] new env 00001000,f005b000
CPU 1: 601 [0000106e] new env 0000106f,f3dd8000
CPU 0: 607 [0000106f] new env 00001070,f3dd0000
CPU 3: 613 [00001070] new env 00001071,f3dc8000
CPU 1: 617 [00001071] new env 00001072,f3dc0000
CPU 1: 619 [00001072] new env 00001073,f3db8000
CPU 1: 631 [00001073] new env 00001074,f3db0000
CPU 3: 641 [00001074] new env 00001075,f3da8000
CPU 3: 643 [00001075] new env 00001076,f3da0000
CPU 3: 647 [00001076] new env 00001077,f3d98000
CPU 1: 653 [00001077] new env 00001078,f3d90000
CPU 0: 659 [00001078] new env 00001079,f3d88000
CPU 0: 661 [00001079] new env 0000107a,f3d80000
CPU 0: 673 [0000107a] new env 0000107b,f3d78000
CPU 0: 677 [0000107b] new env 0000107c,f3d70000
CPU 2: 683 [0000107c] new env 0000107d,f3d68000
CPU 0: 691 [0000107d] new env 0000107e,f3d60000
CPU 3: 701 [0000107e] new env 0000107f,f3d58000
CPU 0: 709 [0000107f] new env 00001080,f3d50000
CPU 2: 719 [00001080] new env 00001081,f3d48000
CPU 2: 727 [00001081] new env 00001082,f3d40000
CPU 0: 733 [00001082] new env 00001083,f3d38000
CPU 3: 739 [00001083] new env 00001084,f3d30000
CPU 0: 743 [00001084] new env 00001085,f3d28000
CPU 2: 751 [00001085] new env 00001086,f3d20000
CPU 3: 757 [00001086] new env 00001087,f3d18000
CPU 0: 761 [00001087] new env 00001088,f3d10000
CPU 1: 769 [00001088] new env 00001089,f3d08000
CPU 2: 773 [00001089] new env 0000108a,f3d00000
CPU 2: 787 [0000108a] new env 0000108b,f3cf8000
CPU 2: 797 [0000108b] new env 0000108c,f3cf0000
CPU 1: 809 [0000108c] new env 0000108d,f3ce8000
CPU 1: 811 [0000108d] new env 0000108e,f3ce0000
CPU 2: 821 [0000108e] new env 0000108f,f3cd8000
CPU 3: 823 [0000108f] new env 00001090,f3cd0000
CPU 0: 827 [00001090] new env 00001091,f3cc8000
CPU 2: 829 [00001091] new env 00001092,f3cc0000
CPU 1: 839 [00001092] new env 00001093,f3cb8000
CPU 3: 853 [00001093] new env 00001094,f3cb0000
CPU 0: 857 [00001094] new env 00001095,f3ca8000
CPU 1: 859 [00001095] new env 00001096,f3ca0000
CPU 2: 863 [00001096] new env 00001097,f3c98000
CPU 2: 877 [00001097] new env 00001098,f3c90000
CPU 2: 881 [00001098] new env 00001099,f3c88000
CPU 0: 883 [00001099] new env 0000109a,f3c80000
CPU 0: 887 [0000109a] new env 0000109b,f3c78000
CPU 0: 907 [0000109b] new env 0000109c,f3c70000
CPU 0: 911 [0000109c] new env 0000109d,f3c68000
CPU 1: 919 [0000109d] new env 0000109e,f3c60000
CPU 0: 929 [0000109e] new env 0000109f,f3c58000
CPU 2: 937 [0000109f] new env 000010a0,f3c50000
CPU 2: 941 [000010a0] new env 000010a1,f3c48000
CPU 3: 947 [000010a1] new env 000010a2,f3c40000
CPU 0: 953 [000010a2] new env 000010a3,f3c38000
CPU 3: 967 [000010a3] new env 000010a4,f3c30000
CPU 0: 971 [000010a4] new env 000010a5,f3c28000
CPU 2: 977 [000010a5] new env 000010a6,f3c20000
CPU 0: 983 [000010a6] new env 000010a7,f3c18000
CPU 0: 991 [000010a7] new env 000010a8,f3c10000
CPU 2: 997 [000010a8] new env 000010a9,f3c08000
CPU 1: 1009 [000010a9] new env 000010aa,f3c00000
CPU 2: 1013 [000010aa] new env 000010ab,f3bf8000
CPU 3: 1019 [000010ab] new env 000010ac,f3bf0000
CPU 3: 1021 [000010ac] new env 000010ad,f3be8000
CPU 3: 1031 [000010ad] new env 000010ae,f3be0000
CPU 1: 1033 [000010ae] new env 000010af,f3bd8000
CPU 2: 1039 [000010af] new env 000010b0,f3bd0000
CPU 2: 1049 [000010b0] new env 000010b1,f3bc8000
CPU 3: 1051 [000010b1] new env 000010b2,f3bc0000
CPU 0: 1061 [000010b2] new env 000010b3,f3bb8000
CPU 0: 1063 [000010b3] new env 000010b4,f3bb0000
CPU 2: 1069 [000010b4] new env 000010b5,f3ba8000
CPU 0: 1087 [000010b5] new env 000010b6,f3ba0000
CPU 3: 1091 [000010b6] new env 000010b7,f3b98000
CPU 1: 1093 [000010b7] new env 000010b8,f3b90000
CPU 1: 1097 [000010b8] new env 000010b9,f3b88000
CPU 0: 1103 [000010b9] new env 000010ba,f3b80000
CPU 2: 1109 [000010ba] new env 000010bb,f3b78000
CPU 2: 1117 [000010bb] new env 000010bc,f3b70000
CPU 2: 1123 [000010bc] new env 000010bd,f3b68000
CPU 3: 1129 [000010bd] new env 000010be,f3b60000
CPU 0: 1151 [000010be] new env 000010bf,f3b58000
CPU 1: 1153 [000010bf] new env 000010c0,f3b50000
CPU 0: 1163 [000010c0] new env 000010c1,f3b48000
CPU 2: 1171 [000010c1] new env 000010c2,f3b40000
CPU 2: 1181 [000010c2] new env 000010c3,f3b38000
CPU 0: 1187 [000010c3] new env 000010c4,f3b30000
CPU 2: 1193 [000010c4] new env 000010c5,f3b28000
CPU 3: 1201 [000010c5] new env 000010c6,f3b20000
CPU 2: 1213 [000010c6] new env 000010c7,f3b18000
CPU 1: 1217 [000010c7] new env 000010c8,f3b10000
CPU 3: 1223 [000010c8] new env 000010c9,f3b08000
CPU 3: 1229 [000010c9] new env 000010ca,f3b00000
CPU 0: 1231 [000010ca] new env 000010cb,f3af8000
CPU 2: 1237 [000010cb] new env 000010cc,f3af0000
CPU 0: 1249 [000010cc] new env 000010cd,f3ae8000
CPU 1: 1259 [000010cd] new env 000010ce,f3ae0000
CPU 2: 1277 [000010ce] new env 000010cf,f3ad8000
CPU 2: 1279 [000010cf] new env 000010d0,f3ad0000
CPU 2: 1283 [000010d0] new env 000010d1,f3ac8000
CPU 3: 1289 [000010d1] new env 000010d2,f3ac0000
CPU 3: 1291 [000010d2] new env 000010d3,f3ab8000
CPU 1: 1297 [000010d3] new env 000010d4,f3ab0000
CPU 1: 1301 [000010d4] new env 000010d5,f3aa8000
CPU 1: 1303 [000010d5] new env 000010d6,f3aa0000
CPU 2: 1307 [000010d6] new env 000010d7,f3a98000
CPU 3: 1319 [000010d7] new env 000010d8,f3a90000
CPU 1: 1321 [000010d8] new env 000010d9,f3a88000
CPU 0: 1327 [000010d9] new env 000010da,f3a80000
CPU 0: 1361 [000010da] new env 000010db,f3a78000
CPU 3: 1367 [000010db] new env 000010dc,f3a70000
CPU 0: 1373 [000010dc] new env 000010dd,f3a68000
CPU 3: 1381 [000010dd] new env 000010de,f3a60000
CPU 1: 1399 [000010de] new env 000010df,f3a58000
CPU 3: 1409 [000010df] new env 000010e0,f3a50000
CPU 2: 1423 [000010e0] new env 000010e1,f3a48000
CPU 1: 1427 [000010e1] new env 000010e2,f3a40000
CPU 2: 1429 [000010e2] new env 000010e3,f3a38000
CPU 2: 1433 [000010e3] new env 000010e4,f3a30000
CPU 3: 1439 [000010e4] new env 000010e5,f3a28000
CPU 1: 1447 [000010e5] new env 000010e6,f3a20000
CPU 0: 1451 [000010e6] new env 000010e7,f3a18000
CPU 1: 1453 [000010e7] new env 000010e8,f3a10000
CPU 1: 1459 [000010e8] new env 000010e9,f3a08000
CPU 1: 1471 [000010e9] new env 000010ea,f3a00000
CPU 3: 1481 [000010ea] new env 000010eb,f39f8000
CPU 3: 1483 [000010eb] new env 000010ec,f39f0000
CPU 1: 1487 [000010ec] new env 000010ed,f39e8000
CPU 0: 1489 [000010ed] new env 000010ee,f39e0000
CPU 1: 1493 [000010ee] new env 000010ef,f39d8000
CPU 1: 1499 [000010ef] new env 000010f0,f39d0000
CPU 0: 1511 [000010f0] new env 000010f1,f39c8000
CPU 3: 1523 [000010f1] new env 000010f2,f39c0000
CPU 2: 1531 [000010f2] new env 000010f3,f39b8000
CPU 0: 1543 [000010f3] new env 000010f4,f39b0000
CPU 1: 1549 [000010f4] new env 000010f5,f39a8000
CPU 3: 1553 [000010f5] new env 000010f6,f39a0000
CPU 1: 1559 [000010f6] new env 000010f7,f3998000
CPU 1: 1567 [000010f7] new env 000010f8,f3990000
CPU 1: 1571 [000010f8] new env 000010f9,f3988000
CPU 2: 1579 [000010f9] new env 000010fa,f3980000
CPU 0: 1583 [000010fa] new env 000010fb,f3978000
CPU 0: 1597 [000010fb] new env 000010fc,f3970000
CPU 2: 1601 [000010fc] new env 000010fd,f3968000
CPU 1: 1607 [000010fd] new env 000010fe,f3960000
CPU 1: 1609 [000010fe] new env 000010ff,f3958000
CPU 2: 1613 [000010ff] new env 00001100,f3950000
CPU 1: 1619 [00001100] new env 00001101,f3948000
CPU 0: 1621 [00001101] new env 00001102,f3940000
CPU 1: 1627 [00001102] new env 00001103,f3938000
CPU 2: 1637 [00001103] new env 00001104,f3930000
CPU 0: 1657 [00001104] new env 00001105,f3928000
CPU 0: 1663 [00001105] new env 00001106,f3920000
CPU 3: 1667 [00001106] new env 00001107,f3918000
CPU 1: 1669 [00001107] new env 00001108,f3910000
CPU 3: 1693 [00001108] new env 00001109,f3908000
CPU 2: 1697 [00001109] new env 0000110a,f3900000
CPU 0: 1699 [0000110a] new env 0000110b,f38f8000
CPU 0: 1709 [0000110b] new env 0000110c,f38f0000
CPU 3: 1721 [0000110c] new env 0000110d,f38e8000
CPU 2: 1723 [0000110d] new env 0000110e,f38e0000
CPU 3: 1733 [0000110e] new env 0000110f,f38d8000
CPU 2: 1741 [0000110f] new env 00001110,f38d0000
CPU 3: 1747 [00001110] new env 00001111,f38c8000
CPU 3: 1753 [00001111] new env 00001112,f38c0000
CPU 1: 1759 [00001112] new env 00001113,f38b8000
CPU 1: 1777 [00001113] new env 00001114,f38b0000
CPU 2: 1783 [00001114] new env 00001115,f38a8000
CPU 3: 1787 [00001115] new env 00001116,f38a0000
CPU 3: 1789 [00001116] new env 00001117,f3898000
CPU 1: 1801 [00001117] new env 00001118,f3890000
CPU 1: 1811 [00001118] new env 00001119,f3888000
CPU 3: 1823 [00001119] new env 0000111a,f3880000
CPU 1: 1831 [0000111a] new env 0000111b,f3878000
CPU 3: 1847 [0000111b] new env 0000111c,f3870000
CPU 1: 1861 [0000111c] new env 0000111d,f3868000
CPU 3: 1867 [0000111d] new env 0000111e,f3860000
CPU 2: 1871 [0000111e] new env 0000111f,f3858000
CPU 0: 1873 [0000111f] new env 00001120,f3850000
CPU 1: 1877 [00001120] new env 00001121,f3848000
qemu: terminating on signal 15 from pid 15278
